customer_id,start_date,tenure_months,monthly_charges,usage_frequency,support_tickets,auto_renew,payment_method,contract_type,churn
10405,01/11/2025,12,316.79,3,2,1,Net Banking,Monthly,1
10406,29/06/2025,10,648.26,9,0,1,Credit Card,Quarterly,0
10407,19/06/2025,9,486.64,4,4,0,Credit Card,Monthly,1
10408,22/11/2025,15,646.02,12,1,1,UPI,Yearly,0
10409,28/09/2025,8,503.55,8,0,1,Debit Card,Quarterly,0
10410,23/02/2025,5,515.27,6,1,1,Credit Card,Yearly,1
10411,11/04/2025,11,543.69,8,1,1,Credit Card,Quarterly,0
10412,21/09/2025,2,404.19,8,1,1,Net Banking,Yearly,0
10413,22/02/2025,15,642.36,7,,0,UPI,Quarterly,0
10414,01/03/2025,6,364.43,9,0,1,Net Banking,Yearly,1
10415,18/04/2025,8,450.75,9,2,1,Net Banking,Monthly,1
10416,05/01/2025,5,561.91,6,4,1,Credit Card,Monthly,1
10417,13/04/2025,16,437.9,5,3,0,Credit Card,Quarterly,0
10418,15/07/2025,18,592.3,7,2,0,UPI,Yearly,0
10419,19/09/2025,6,664.1,8,1,1,Net Banking,Monthly,1
10420,31/12/2025,5,620.51,8,3,0,UPI,Monthly,0
10421,16/12/2025,16,266.67,7,0,0,Credit Card,Quarterly,1
10422,16/02/2025,13,514.1,8,0,1,Debit Card,Quarterly,0
10423,21/12/2025,5,622.44,,2,1,Net Banking,Monthly,0
10424,07/11/2025,13,340.99,12,2,1,Debit Card,Quarterly,0
10425,04/11/2025,17,585.83,7,2,0,Credit Card,Yearly,0
10426,24/05/2025,18,579.1,10,3,1,UPI,Yearly,0
10427,26/09/2025,8,353.55,5,4,0,UPI,Monthly,1
10428,04/05/2025,13,599.11,8,2,1,UPI,Monthly,1
10429,16/04/2025,19,531.72,6,0,1,Net Banking,Monthly,0
10430,07/06/2025,3,577.05,6,0,1,Debit Card,Monthly,0
10431,27/05/2025,8,383.04,11,1,1,Debit Card,Monthly,0
10432,25/05/2025,2,517.02,10,2,1,Debit Card,Quarterly,0
10433,30/04/2025,8,294.41,9,0,0,Credit Card,Monthly,0
10434,15/11/2025,13,,9,0,0,UPI,Yearly,1
10435,02/10/2025,13,515.9,9,0,0,UPI,Yearly,0
10436,02/04/2025,1,631.07,5,1,0,UPI,Monthly,1
10437,27/02/2025,6,529.35,11,1,1,Debit Card,Yearly,0
10438,12/12/2025,19,491.39,7,0,0,UPI,Quarterly,0
10439,17/08/2025,16,476.5,6,0,1,Debit Card,Quarterly,0
10440,27/04/2025,8,385.89,5,4,1,Debit Card,Monthly,0
10441,14/11/2025,1,472.38,10,1,1,Credit Card,Quarterly,0
10442,06/10/2025,16,549.6,8,1,1,UPI,Monthly,0
10443,07/05/2025,9,446.77,10,1,0,UPI,Quarterly,0
10444,09/05/2025,13,589.07,9,1,1,UPI,Monthly,1
10445,27/02/2025,11,522.52,10,2,1,Debit Card,Quarterly,0
10446,02/05/2025,13,537.04,9,1,0,UPI,Monthly,0
10447,01/01/2025,21,605.64,9,2,1,Debit Card,Monthly,0
10448,27/08/2025,10,435.79,11,3,1,Debit Card,Quarterly,0
10449,17/10/2025,4,578.13,10,2,1,UPI,Quarterly,0
10450,06/04/2025,6,452.62,7,1,1,Debit Card,Monthly,1
10451,06/05/2025,7,539.74,9,0,1,Debit Card,Monthly,0
10452,28/04/2025,5,421.51,9,3,1,Debit Card,Yearly,0
10453,17/02/2025,11,389.72,2,1,0,UPI,Quarterly,0
10454,30/03/2025,13,510.02,11,3,1,UPI,Monthly,0
10455,25/08/2025,19,272.78,9,3,1,UPI,Quarterly,0
10456,29/09/2025,23,463.45,5,1,1,UPI,Monthly,1
10457,08/07/2025,10,306.23,2,1,1,Debit Card,Monthly,0
10458,11/07/2025,10,592.51,6,0,1,Debit Card,Quarterly,0
10459,10/03/2025,11,625.01,6,0,1,Net Banking,Yearly,0
10460,05/10/2025,21,395.33,6,1,1,UPI,Quarterly,0
10461,15/12/2025,7,550.4,8,1,1,UPI,Monthly,0
10462,04/09/2025,18,606.9,7,1,0,Debit Card,Yearly,0
10463,17/03/2025,4,607.3,7,2,1,UPI,Monthly,0
10464,03/06/2025,2,524.73,6,1,1,UPI,Yearly,0
10465,24/05/2025,14,587.12,8,2,1,Credit Card,Monthly,0
10466,27/03/2025,13,421.08,9,1,0,UPI,Monthly,1
10467,04/07/2025,12,508.97,8,2,1,Credit Card,Quarterly,0
10468,12/10/2025,7,442.95,7,1,1,UPI,Monthly,0
10469,08/08/2025,2,410.95,12,1,1,Credit Card,Quarterly,0
10470,10/03/2025,13,503.33,8,1,0,Debit Card,Quarterly,1
10471,16/02/2025,14,540.7,6,1,1,UPI,Monthly,0
10472,04/04/2025,17,638.62,9,1,0,Net Banking,Quarterly,0
10473,26/08/2025,9,530.82,7,1,1,Credit Card,Monthly,0
10474,23/07/2025,17,576.03,8,2,0,Net Banking,Monthly,1
10475,06/08/2025,8,577.39,9,2,0,UPI,Yearly,0
10476,07/12/2025,2,821.5,7,1,0,Credit Card,Yearly,0
10477,08/02/2025,13,281.8,7,0,0,Credit Card,Monthly,0
10478,10/04/2025,3,416.45,6,3,0,Debit Card,Quarterly,0
10479,16/10/2025,16,675.89,7,2,1,Credit Card,Monthly,0
10480,11/09/2025,6,456.76,10,3,1,Credit Card,Quarterly,0
10481,10/08/2025,19,605.3,10,0,1,Net Banking,Yearly,0
10482,23/12/2025,7,526.6,7,3,1,UPI,Monthly,0
10483,23/01/2025,10,751.62,10,2,1,UPI,Yearly,0
10484,07/09/2025,9,365.43,,2,1,Credit Card,Monthly,0
10485,10/01/2025,2,645.62,8,1,0,Credit Card,Monthly,1
10486,03/09/2025,15,708.95,,2,0,Credit Card,Yearly,0
10487,21/11/2025,5,377.27,7,3,1,Credit Card,Quarterly,0
10488,10/04/2025,22,592.94,8,1,1,Net Banking,Monthly,1
10489,17/10/2025,4,383.14,9,0,0,Debit Card,Quarterly,0
10490,29/06/2025,20,502.62,9,1,0,UPI,Monthly,0
10491,11/08/2025,4,468.21,10,4,0,UPI,Monthly,0
10492,07/09/2025,18,210.67,7,5,1,Net Banking,Yearly,0
10493,27/05/2025,4,549.91,4,3,0,Debit Card,Quarterly,0
10494,06/04/2025,17,516.2,6,2,1,Net Banking,Yearly,0
10495,14/09/2025,12,676.49,7,1,1,UPI,Monthly,1
10496,21/11/2025,22,572.34,6,1,1,Debit Card,Quarterly,0
10497,04/01/2025,17,773.91,10,2,0,Debit Card,Yearly,0
10498,16/01/2025,10,511.85,7,1,0,UPI,Monthly,0
10499,07/10/2025,22,486.34,15,0,1,Credit Card,Monthly,0
10500,02/12/2025,1,476.88,5,0,1,Credit Card,Quarterly,0
10501,04/09/2025,22,446.25,5,2,1,Credit Card,Monthly,0
10502,15/09/2025,18,234.07,6,0,1,Debit Card,Monthly,0
10503,09/06/2025,18,472.58,8,2,1,Debit Card,Yearly,0
10504,06/12/2025,14,250.86,13,2,1,Net Banking,Yearly,0
10505,01/06/2025,15,553.24,8,1,1,Debit Card,Quarterly,0
10506,27/06/2025,12,350.19,6,0,1,Credit Card,Quarterly,1
10507,12/06/2025,4,391.68,13,0,0,UPI,Yearly,1
10508,02/02/2025,3,418.67,5,2,0,Debit Card,Quarterly,1
10509,28/06/2025,20,474.41,7,2,0,Credit Card,Monthly,0
10510,11/04/2025,12,499.82,6,0,0,UPI,Monthly,0
10511,25/09/2025,7,629.14,6,2,1,Credit Card,Monthly,1
10512,19/11/2025,11,429.7,7,1,0,UPI,Monthly,1
10513,06/03/2025,1,556.62,8,1,1,Debit Card,Monthly,0
10514,17/06/2025,6,826.7,6,2,1,UPI,Monthly,0
10515,26/11/2025,15,544.28,9,2,0,UPI,Monthly,0
10516,12/02/2025,15,477.34,7,1,1,Net Banking,Monthly,0
10517,13/02/2025,19,405.5,6,1,0,Debit Card,Quarterly,0
10518,12/10/2025,11,475.68,6,2,0,Debit Card,Monthly,0
10519,12/01/2025,23,392.65,6,0,1,Credit Card,Quarterly,0
10520,05/04/2025,2,531.24,5,3,1,Debit Card,Monthly,1
10521,29/10/2025,14,511.43,7,3,1,Debit Card,Yearly,0
10522,10/09/2025,2,239.53,4,1,0,Credit Card,Yearly,1
10523,30/08/2025,4,496.77,12,4,1,Net Banking,Quarterly,0
10524,04/02/2025,17,628.14,6,0,0,UPI,Quarterly,0
10525,03/08/2025,3,451.11,10,0,0,Net Banking,Yearly,0
10526,03/12/2025,13,420.65,4,3,1,Credit Card,Monthly,0
10527,31/03/2025,9,333.68,8,3,0,Credit Card,Yearly,0
10528,21/09/2025,7,276.04,2,1,1,UPI,Quarterly,0
10529,03/04/2025,15,598.76,6,2,1,Credit Card,Quarterly,0
10530,31/03/2025,23,477.22,9,4,1,Credit Card,Monthly,0
10531,25/04/2025,11,591.64,6,0,0,Net Banking,Quarterly,0
10532,15/04/2025,20,682.76,10,1,1,Net Banking,Quarterly,0
10533,15/07/2025,2,609.55,6,1,1,Net Banking,Quarterly,0
10534,10/11/2025,15,433.92,8,0,1,UPI,Quarterly,0
10535,24/04/2025,14,516.38,3,1,0,Net Banking,Monthly,1
10536,16/03/2025,20,425.23,5,4,1,Credit Card,Monthly,0
10537,05/08/2025,22,414.01,11,4,1,Net Banking,Monthly,0
10538,04/10/2025,11,540.14,9,2,0,UPI,Monthly,0
10539,06/09/2025,3,399.12,7,0,0,Credit Card,Monthly,0
10540,13/06/2025,17,233.9,8,1,1,Net Banking,Monthly,0
10541,23/12/2025,12,392.42,4,0,1,Net Banking,Monthly,0
10542,11/07/2025,21,462.17,12,0,1,Debit Card,Monthly,0
10543,15/08/2025,15,681.57,11,1,0,Debit Card,Monthly,0
10544,26/06/2025,16,440.09,6,2,1,UPI,Yearly,0
10545,09/04/2025,5,560.43,9,2,1,Debit Card,Quarterly,0
10546,05/02/2025,20,478.8,14,5,1,Credit Card,Quarterly,0
10547,06/04/2025,6,646.17,8,5,0,UPI,Monthly,0
10548,01/06/2025,19,637.85,8,3,1,UPI,Quarterly,0
10549,31/05/2025,5,640.14,6,2,0,UPI,Quarterly,0
10550,09/07/2025,3,,8,3,1,Debit Card,Yearly,1
10551,12/08/2025,1,523.81,6,1,1,UPI,Quarterly,0
10552,06/02/2025,6,590.07,11,1,1,Credit Card,Quarterly,0
10553,25/09/2025,15,544.78,5,3,1,UPI,Yearly,0
10554,02/07/2025,2,575.39,12,2,1,Credit Card,Monthly,0
10555,13/01/2025,3,506,9,0,0,Debit Card,Monthly,0
10556,06/10/2025,17,409.63,11,0,1,Debit Card,Quarterly,0
10557,05/08/2025,12,295.35,6,1,0,Credit Card,Monthly,0
10558,21/12/2025,18,421.53,9,1,0,Credit Card,Monthly,1
10559,27/12/2025,15,820.37,9,3,1,UPI,Quarterly,0
10560,13/10/2025,12,440.72,9,1,1,Net Banking,Monthly,0
10561,30/09/2025,16,263.87,9,2,1,UPI,Quarterly,0
10562,03/03/2025,8,586.92,7,2,1,UPI,Yearly,0
10563,25/03/2025,14,601.66,5,3,1,Debit Card,Monthly,1
10564,05/08/2025,17,653.48,2,1,0,UPI,Monthly,0
10565,08/12/2025,21,,9,1,0,Debit Card,Monthly,0
10566,06/07/2025,8,600.47,6,0,1,UPI,Monthly,0
10567,19/01/2025,15,719.83,7,2,0,Debit Card,Monthly,0
10568,26/06/2025,14,409.54,4,0,1,UPI,Monthly,0
10569,10/04/2025,18,385.74,9,3,1,UPI,Monthly,0
10570,21/08/2025,20,367.65,8,1,1,UPI,Monthly,0
10571,17/03/2025,7,467.11,10,0,1,Debit Card,Quarterly,0
10572,22/09/2025,3,671.01,9,3,0,Net Banking,Yearly,0
10573,11/10/2025,12,562.37,9,3,1,Credit Card,Quarterly,0
10574,25/07/2025,21,557.64,2,2,0,Debit Card,Quarterly,0
10575,11/08/2025,3,280.68,6,0,1,Debit Card,Monthly,0
10576,21/02/2025,20,415.82,7,0,0,Net Banking,Quarterly,0
10577,05/12/2025,14,278.72,,1,1,Debit Card,Monthly,0
10578,24/05/2025,15,639.55,9,2,1,UPI,Monthly,0
10579,10/03/2025,14,689.28,6,1,1,Debit Card,Yearly,0
10580,09/04/2025,7,592.55,6,2,1,Credit Card,Monthly,0
10581,25/01/2025,17,380.59,10,0,1,UPI,Monthly,0
10582,22/02/2025,12,676.84,10,4,1,UPI,Yearly,0
10583,31/05/2025,20,468.61,12,2,1,Net Banking,Yearly,0
10584,24/05/2025,4,353.26,8,3,1,Net Banking,Monthly,0
10585,26/02/2025,9,383.27,5,1,1,Debit Card,Monthly,0
10586,08/02/2025,6,447.38,8,1,1,Net Banking,Quarterly,0
10587,19/04/2025,16,504.95,8,2,1,Debit Card,Quarterly,0
10588,30/06/2025,22,479.64,8,2,0,UPI,Monthly,1
10589,11/02/2025,22,329.48,14,3,1,UPI,Quarterly,0
10590,05/07/2025,21,644.6,2,0,1,UPI,Yearly,0
10591,11/08/2025,21,480.93,7,1,1,UPI,Monthly,1
10592,02/05/2025,2,413.35,7,2,1,UPI,Yearly,0
10593,13/05/2025,8,632.24,5,1,1,Credit Card,Yearly,0
10594,12/06/2025,11,356.99,7,2,1,Debit Card,Monthly,1
10595,03/08/2025,13,303.53,8,2,1,Net Banking,Quarterly,0
10596,09/08/2025,17,651.7,8,1,1,Credit Card,Monthly,0
10597,23/08/2025,8,725.97,12,1,1,Net Banking,Quarterly,0
10598,27/11/2025,21,443.55,4,1,1,Credit Card,Quarterly,0
10599,26/05/2025,18,493.48,6,1,1,Net Banking,Monthly,0
10600,27/08/2025,18,361.4,8,4,0,Credit Card,Quarterly,1
10601,17/03/2025,14,499.66,9,2,1,UPI,Yearly,0
10602,09/01/2025,15,441.92,6,3,1,Net Banking,Monthly,0
10603,15/03/2025,6,486.74,11,0,1,UPI,Monthly,0
10604,10/09/2025,11,548.11,6,1,1,Credit Card,Monthly,1
10605,18/08/2025,13,367.22,9,1,1,UPI,Quarterly,0
10606,07/01/2025,1,455.58,12,1,1,Debit Card,Yearly,0
10607,23/06/2025,6,282.55,7,2,1,Net Banking,Yearly,0
10608,21/05/2025,9,456.4,14,1,1,UPI,Monthly,0
10609,17/06/2025,8,487.79,6,1,1,Net Banking,Quarterly,0
10610,19/06/2025,11,526.48,9,1,1,UPI,Monthly,0
10611,10/10/2025,22,527.75,8,2,1,UPI,Monthly,1
10612,02/05/2025,19,607.47,10,0,1,UPI,Monthly,1
10613,13/07/2025,9,314.24,9,2,1,Debit Card,Monthly,0
10614,05/01/2025,17,320.65,5,2,1,UPI,Quarterly,0
10615,29/01/2025,12,562.47,7,2,0,Credit Card,Yearly,1
10616,14/06/2025,14,254.32,10,,1,UPI,Quarterly,0
10617,05/12/2025,15,521,6,1,1,UPI,Quarterly,0
10618,16/05/2025,16,357.36,7,2,1,Debit Card,Monthly,0
10619,31/12/2025,22,687.74,8,1,0,UPI,Yearly,0
10620,17/11/2025,22,529.05,6,3,1,UPI,Quarterly,0
10621,08/12/2025,20,472.7,5,1,0,UPI,Yearly,0
10622,25/05/2025,1,646.33,7,4,1,Credit Card,Monthly,1
10623,23/11/2025,10,371.39,4,0,1,Debit Card,Quarterly,0
10624,05/08/2025,8,394.19,12,2,1,UPI,Quarterly,0
10625,28/10/2025,18,347.63,12,0,1,UPI,Monthly,0
10626,12/05/2025,1,395.2,9,2,1,Credit Card,Quarterly,0
10627,19/10/2025,2,506.33,7,2,0,UPI,Yearly,0
10628,11/03/2025,1,558.27,5,0,1,Net Banking,Monthly,0
10629,09/09/2025,1,614.37,5,3,1,Debit Card,Monthly,0
10630,02/10/2025,9,280.03,7,4,1,Credit Card,Quarterly,0
10631,30/12/2025,13,478.38,6,1,1,UPI,Monthly,0
10632,01/07/2025,1,366.02,7,2,1,Debit Card,Quarterly,0
10633,16/06/2025,13,474.37,9,2,1,Debit Card,Quarterly,0
10634,01/04/2025,20,779.1,8,0,1,Credit Card,Monthly,1
10635,21/07/2025,22,534.02,6,1,1,Debit Card,Yearly,0
10636,12/12/2025,7,606.94,9,1,1,Debit Card,Quarterly,0
10637,19/01/2025,2,734.28,8,3,0,Credit Card,Yearly,0
10638,08/02/2025,6,634.28,5,0,1,UPI,Quarterly,1
10639,06/05/2025,7,445.25,9,3,1,Debit Card,Yearly,0
10640,22/06/2025,14,345.9,6,,0,UPI,Monthly,0
10641,21/05/2025,18,495.38,8,2,0,Debit Card,Monthly,1
10642,30/08/2025,15,430.88,6,2,0,Debit Card,Monthly,1
10643,08/08/2025,2,316.06,7,2,1,Debit Card,Monthly,0
10644,06/05/2025,10,527.91,8,1,1,Credit Card,Yearly,0
10645,27/02/2025,23,530.91,5,0,1,UPI,Monthly,1
10646,28/05/2025,12,711.29,8,4,0,UPI,Yearly,0
10647,13/11/2025,17,455.59,5,0,1,Debit Card,Monthly,0
10648,27/12/2025,8,532.61,9,,0,Net Banking,Monthly,0
10649,01/01/2025,11,419.14,11,0,0,Debit Card,Yearly,0
10650,14/12/2025,3,603.78,,0,1,UPI,Monthly,0
10651,09/07/2025,6,484.05,6,4,1,Net Banking,Quarterly,0
10652,10/07/2025,9,358.29,11,2,1,Net Banking,Monthly,0
10653,08/11/2025,6,497.38,7,1,1,Credit Card,Yearly,0
10654,27/04/2025,9,545.86,10,1,0,Credit Card,Quarterly,0
10655,14/05/2025,7,529.63,8,1,1,Debit Card,Quarterly,0
10656,27/02/2025,9,624.51,9,0,0,Debit Card,Monthly,0
10657,13/02/2025,18,325.23,7,3,0,Net Banking,Monthly,1
10658,22/06/2025,12,397.87,7,0,1,UPI,Yearly,0
10659,09/06/2025,8,575.77,12,0,1,Credit Card,Yearly,0
10660,22/06/2025,8,411.97,3,2,0,Debit Card,Monthly,0
10661,13/11/2025,18,527.86,6,4,0,Net Banking,Monthly,0
10662,30/10/2025,20,208.63,9,1,1,Net Banking,Monthly,0
10663,29/05/2025,15,824.91,8,1,1,Net Banking,Monthly,0
10664,21/03/2025,7,466.63,,1,0,Credit Card,Quarterly,0
10665,01/08/2025,11,642.27,7,0,1,Debit Card,Monthly,0
10666,22/07/2025,20,458.57,9,3,0,Credit Card,Monthly,0
10667,09/09/2025,16,548.76,11,0,1,Credit Card,Quarterly,0
10668,17/08/2025,4,678.03,8,1,0,UPI,Monthly,0
10669,13/06/2025,6,638.9,7,2,1,Debit Card,Quarterly,0
10670,15/08/2025,22,474.47,8,2,0,Net Banking,Yearly,0
10671,27/05/2025,3,482.77,15,1,1,UPI,Monthly,0
10672,20/01/2025,9,619.43,14,0,1,UPI,Quarterly,0
10673,16/02/2025,10,778.99,10,3,1,Debit Card,Monthly,0
10674,21/08/2025,14,522.07,6,2,0,Credit Card,Monthly,1
10675,01/11/2025,11,733.85,13,2,1,Net Banking,Monthly,0
10676,14/01/2025,18,470.03,4,3,1,UPI,Monthly,1
10677,23/05/2025,22,613.24,4,3,1,UPI,Monthly,1
10678,01/01/2025,12,631.14,7,1,1,Credit Card,Monthly,0
10679,23/02/2025,23,449.8,10,3,1,UPI,Yearly,0
10680,16/09/2025,12,409.35,13,1,1,UPI,Quarterly,0
10681,24/05/2025,13,636.45,6,3,1,UPI,Yearly,1
10682,12/01/2025,13,435.21,10,1,1,UPI,Quarterly,0
10683,26/11/2025,19,391.68,5,3,0,UPI,Monthly,0
10684,12/08/2025,19,416.92,11,2,0,Net Banking,Monthly,0
10685,29/09/2025,23,434.73,6,3,1,UPI,Monthly,1
10686,24/12/2025,14,601.79,8,0,1,Credit Card,Monthly,0
10687,05/06/2025,4,560.81,4,0,1,Net Banking,Quarterly,0
10688,08/01/2025,13,584.88,8,1,1,Debit Card,Quarterly,0
10689,02/05/2025,8,549.57,9,1,1,Credit Card,Monthly,1
10690,14/12/2025,23,427.74,11,1,1,Debit Card,Monthly,0
10691,13/06/2025,21,582.65,8,2,1,Debit Card,Monthly,0
10692,31/03/2025,23,640.89,,1,1,Net Banking,Monthly,0
10693,16/05/2025,19,569.14,9,1,1,Credit Card,Monthly,0
10694,05/07/2025,12,552.96,13,3,1,Net Banking,Quarterly,0
10695,12/11/2025,18,406.95,10,1,1,Credit Card,Monthly,0
10696,27/06/2025,6,524.42,9,2,1,UPI,Quarterly,0
10697,28/01/2025,18,400.57,8,3,1,Net Banking,Monthly,1
10698,08/08/2025,19,496.12,7,2,1,Credit Card,Monthly,1
10699,23/12/2025,22,302.17,12,1,1,Net Banking,Yearly,0
10700,10/02/2025,5,,2,0,0,UPI,Quarterly,1
10701,16/08/2025,9,476.07,6,4,0,UPI,Monthly,1
10702,11/07/2025,3,433.19,6,1,1,Net Banking,Yearly,0
10703,25/05/2025,10,511.81,6,0,1,UPI,Monthly,0
10704,20/07/2025,19,482.83,13,2,0,Net Banking,Monthly,1
10705,31/07/2025,3,502.62,6,1,1,Net Banking,Quarterly,0
10706,08/08/2025,22,572.03,6,3,0,Net Banking,Quarterly,0
10707,28/08/2025,15,443.41,9,1,0,Credit Card,Monthly,0
10708,15/02/2025,1,472.67,8,1,1,Credit Card,Monthly,0
10709,04/02/2025,7,673.6,14,0,1,Net Banking,Yearly,0
10710,10/09/2025,12,499.37,6,1,0,Debit Card,Monthly,1
10711,23/03/2025,17,477.49,4,0,1,Credit Card,Monthly,0
10712,13/09/2025,21,508.9,9,2,0,Net Banking,Quarterly,0
10713,16/07/2025,20,479.64,7,1,1,Debit Card,Yearly,0
10714,30/10/2025,5,413.85,8,1,0,Net Banking,Monthly,1
10715,10/01/2025,4,379.24,8,1,0,UPI,Quarterly,0
10716,08/11/2025,12,407.39,10,2,1,UPI,Quarterly,0
10717,13/10/2025,20,603.75,6,1,1,Credit Card,Monthly,0
10718,30/08/2025,18,423.41,4,1,0,UPI,Quarterly,0
10719,08/09/2025,17,480.41,10,,1,Debit Card,Yearly,0
10720,31/12/2025,19,583.09,10,,0,UPI,Monthly,0
10721,05/01/2025,9,465.59,5,,1,Net Banking,Monthly,0
10722,29/04/2025,4,575,7,3,0,UPI,Yearly,0
10723,16/10/2025,21,314.1,8,1,1,Credit Card,Quarterly,1
10724,06/03/2025,2,483.1,4,1,1,UPI,Monthly,0
10725,26/05/2025,4,508.47,7,1,1,Credit Card,Quarterly,0
10726,12/08/2025,2,501.78,12,3,1,UPI,Quarterly,0
10727,27/08/2025,15,300.65,8,3,1,UPI,Quarterly,1
10728,26/06/2025,2,643.37,6,0,1,Debit Card,Yearly,0
10729,24/09/2025,4,396.44,5,0,0,UPI,Monthly,1
10730,07/12/2025,6,539.2,8,2,1,UPI,Monthly,0
10731,09/10/2025,7,499.96,9,3,1,Debit Card,Quarterly,0
10732,04/03/2025,10,619.45,4,1,1,UPI,Monthly,1
10733,05/08/2025,19,761.5,9,0,1,Credit Card,Quarterly,0
10734,08/12/2025,19,344.16,6,0,0,UPI,Monthly,0
10735,11/11/2025,22,421.13,11,1,1,UPI,Monthly,0
10736,10/10/2025,12,521.69,9,0,1,Debit Card,Monthly,0
10737,26/06/2025,3,366.36,8,0,0,UPI,Quarterly,0
10738,08/04/2025,13,592.86,8,0,1,Net Banking,Quarterly,0
10739,15/04/2025,18,600.2,7,2,1,Net Banking,Monthly,0
10740,09/04/2025,8,566.13,7,1,1,UPI,Monthly,0
10741,07/11/2025,21,527.39,7,0,0,Net Banking,Monthly,0
10742,06/01/2025,15,663.37,7,1,1,UPI,Quarterly,0
10743,16/07/2025,1,360.32,12,4,0,UPI,Monthly,1
10744,17/12/2025,3,506.83,11,1,1,UPI,Quarterly,0
10745,13/05/2025,8,410.34,7,1,1,Credit Card,Quarterly,0
10746,24/12/2025,4,605.79,4,2,1,Credit Card,Monthly,0
10747,16/09/2025,16,279,14,1,0,UPI,Quarterly,0
10748,23/01/2025,23,495.63,10,3,1,Debit Card,Monthly,0
10749,22/02/2025,10,539.23,11,0,1,Debit Card,Quarterly,0
10750,14/06/2025,12,385.3,5,1,0,UPI,Monthly,0
10751,21/07/2025,14,423.86,13,0,1,Debit Card,Monthly,0
10752,24/03/2025,14,500.85,8,2,1,Net Banking,Quarterly,0
10753,25/05/2025,2,613.61,5,0,1,UPI,Monthly,0
10754,26/03/2025,23,375.06,7,1,0,UPI,Quarterly,1
10755,19/03/2025,5,395.99,8,2,0,Credit Card,Quarterly,0
10756,01/01/2025,5,634.07,10,0,1,Credit Card,Quarterly,0
10757,20/02/2025,6,466.24,5,0,1,Credit Card,Monthly,0
10758,22/06/2025,13,405.7,5,2,0,UPI,Quarterly,1
10759,24/07/2025,9,586.44,4,0,1,Debit Card,Quarterly,0
10760,17/09/2025,22,440.42,5,0,0,Credit Card,Monthly,0
10761,15/10/2025,15,622.29,12,2,1,Credit Card,Quarterly,0
10762,03/02/2025,14,419.35,2,3,1,UPI,Yearly,0
10763,14/12/2025,7,479.85,7,0,1,Credit Card,Monthly,0
10764,05/04/2025,20,612.4,9,0,1,UPI,Yearly,0
10765,13/03/2025,2,471.85,9,3,0,Credit Card,Monthly,0
10766,08/02/2025,7,589.73,7,1,1,Net Banking,Monthly,1
10767,03/06/2025,6,491.13,10,1,1,Credit Card,Monthly,0
10768,07/09/2025,17,736.8,8,0,1,UPI,Quarterly,0
10769,11/06/2025,2,687.25,10,1,1,Credit Card,Monthly,0
10770,28/04/2025,3,339.63,10,1,1,Debit Card,Yearly,0
10771,16/09/2025,5,561.67,3,3,0,Debit Card,Yearly,0
10772,02/11/2025,5,401.03,4,4,1,Credit Card,Quarterly,1
10773,25/09/2025,1,521.98,7,1,0,UPI,Monthly,1
10774,23/02/2025,8,507.2,7,3,0,Credit Card,Yearly,0
10775,24/08/2025,12,372.35,8,1,1,Credit Card,Yearly,0
10776,10/08/2025,4,626.02,4,1,1,Net Banking,Monthly,1
10777,08/09/2025,13,523.4,9,1,1,Credit Card,Quarterly,0
10778,09/11/2025,23,464.84,13,2,0,Debit Card,Quarterly,0
10779,22/04/2025,15,446.43,8,0,1,Credit Card,Quarterly,0
10780,12/09/2025,11,515.77,9,1,0,UPI,Monthly,0
10781,30/10/2025,10,547.95,10,2,0,Debit Card,Monthly,0
10782,26/07/2025,3,484,5,1,0,Credit Card,Monthly,0
10783,17/08/2025,22,199,6,,1,Net Banking,Monthly,0
10784,07/12/2025,14,501.03,5,1,1,Credit Card,Quarterly,0
10785,07/03/2025,16,326.02,10,2,0,UPI,Yearly,0
10786,16/03/2025,10,473.87,7,1,0,Debit Card,Yearly,0
10787,13/04/2025,10,330.45,9,0,1,UPI,Quarterly,1
10788,11/07/2025,12,329.02,11,0,1,UPI,Quarterly,0
10789,09/09/2025,9,647.21,7,1,1,UPI,Monthly,0
10790,14/08/2025,1,460.59,8,1,0,Debit Card,Quarterly,1
10791,21/10/2025,5,451.4,9,0,0,Credit Card,Monthly,1
10792,02/11/2025,20,556.9,9,1,1,UPI,Monthly,0
10793,08/04/2025,8,454.53,5,2,1,Credit Card,Quarterly,1
10794,04/12/2025,11,751.46,10,1,1,Credit Card,Monthly,0
10795,13/10/2025,12,466.24,8,3,1,Net Banking,Monthly,0
10796,01/12/2025,1,542.82,11,3,0,Credit Card,Yearly,0
10797,13/12/2025,22,615.51,8,0,1,Debit Card,Monthly,0
10798,04/11/2025,20,691.27,5,1,1,UPI,Monthly,0
10799,06/09/2025,11,409.96,9,1,1,Debit Card,Monthly,0
10800,15/06/2025,5,448.84,9,0,1,Debit Card,Monthly,0
10801,01/12/2025,15,651.95,9,0,1,Net Banking,Monthly,0
10802,30/01/2025,5,596.21,5,1,0,UPI,Quarterly,0
10803,04/09/2025,12,628.02,10,0,0,Credit Card,Monthly,0
10804,16/04/2025,5,334.76,10,,1,Debit Card,Yearly,0
10805,20/02/2025,17,684.76,9,1,0,UPI,Monthly,1
10806,22/03/2025,17,,8,2,1,Credit Card,Monthly,0
10807,13/05/2025,12,522.08,8,5,1,Net Banking,Quarterly,0
